year,type,lat,long
2018,Seep,32.47942862,-118.2799189
2018,Uncertain,33.38436297,-117.9293868
2018,Uncertain,33.61804634,-118.6767596
2018,Uncertain,33.40556253,-118.3357229
2018,Uncertain,33.42299759,-118.310688
2018,Seep,33.95126238,-121.1535523
2018,Seep,33.94633373,-121.1345244
2018,Seep,33.94618946,-121.1339973
2018,Seep,33.94600457,-121.1333156
2018,Seep,33.94493236,-121.1289275
2018,Seep,33.94472547,-121.1281495
2018,Seep,33.93978193,-121.108492
2018,Seep,33.93991939,-121.1090766
2018,Seep,33.94008716,-121.1097622
2018,Seep,33.93469881,-121.0868499
2018,Seep,33.94033689,-121.1108004
2018,Seep,33.9326749,-121.0779695
2018,Seep,33.93227948,-121.076216
2018,Seep,33.92912665,-121.0620221
2018,Uncertain,34.18479649,-119.9174225
2018,Uncertain,34.18318091,-119.9180819
2018,Uncertain,34.18349644,-119.9178984
2018,Uncertain,34.1826057,-119.9182807
2018,Uncertain,34.16841842,-119.9238702
2018,Uncertain,34.15980727,-119.9234624
2018,Uncertain,34.16035088,-119.9234984
2018,Uncertain,34.16209225,-119.9233664
2018,Uncertain,34.15540706,-119.9239282
2018,Uncertain,34.15084719,-119.9177966
2018,Uncertain,34.1481536,-119.9080081
2018,Seep,34.12892872,-120.0389723
2018,Seep,34.11038787,-120.064899
2018,Seep,34.10969803,-120.0656805
2018,Seep,34.10926464,-120.0661151
2018,Seep,34.10894874,-120.0664384
2018,Seep,34.02696802,-120.2678009
2018,Seep,34.03580451,-120.2684002
2018,Seep,34.03593219,-120.2684986
2018,Seep,33.82047236,-120.6414881
2018,Uncertain,33.79394678,-118.8617735
2018,Seep,34.04229498,-120.2375866
2018,Seep,34.04805,-120.2391356
2018,Seep,33.95126238,-121.1535523
2018,Seep,33.94633373,-121.1345244
2018,Seep,33.94618946,-121.1339973
2018,Seep,33.94600457,-121.1333156
2018,Seep,33.94493236,-121.1289275
2018,Seep,33.94472547,-121.1281495
2018,Seep,33.93978193,-121.108492
2018,Seep,33.93991939,-121.1090766
2018,Seep,33.94008716,-121.1097622
2018,Seep,33.93469881,-121.0868499
2018,Seep,33.94033689,-121.1108004
2018,Seep,33.9326749,-121.0779695
2018,Seep,33.93227948,-121.076216
2018,Seep,33.92912665,-121.0620221
2018,Uncertain,34.15084719,-119.9177966
2018,Uncertain,34.1481536,-119.9080081
2018,Seep,34.12892872,-120.0389723
2018,Seep,34.02696802,-120.2678009
2018,Seep,34.03580451,-120.2684002
2018,Seep,34.03593219,-120.2684986
2018,Seep,33.82047236,-120.6414881
2018,Uncertain,33.79394678,-118.8617735
2018,Seep,34.04229498,-120.2375866
2018,Seep,34.04805,-120.2391356
2018,Uncertain,37.38544152,-122.5709096
2018,Seep,36.81639711,-122.4121866
2018,Seep,36.8350454,-122.377956
2018,Seep,36.88846749,-122.2675019
2018,Seep,36.89744668,-122.2481974
2018,Seep,37.49669097,-122.5651171
2018,Seep,37.4955573,-122.5650427
2018,Seep,37.49452238,-122.5650151
2018,Seep,37.51020906,-122.5656832
2018,Seep,37.79000119,-122.7991256
2018,Seep,37.79036018,-122.7979343
2018,Seep,37.81838277,-122.6631193
2018,Seep,37.85698498,-123.0827221
2018,Seep,37.71340494,-123.3953612
2018,Seep,37.80267162,-122.5456625
2018,Seep,37.80236484,-122.5463831
2018,Seep,37.79891235,-122.5514266
2018,Seep,37.79864511,-122.5518871
2018,Seep,37.79874621,-122.5516963
2018,Seep,37.73046875,-122.6374794
2018,Seep,37.23037314,-122.5121733
2018,Seep,37.22870921,-122.5129563
2018,Seep,37.22713693,-122.513833
2018,Seep,37.2482895,-122.5023681
2018,Seep,37.61827655,-122.7676489
2018,Seep,37.61397221,-122.7770059
2018,Seep,37.63880026,-122.8936397
2018,Seep,37.72923815,-123.1096813
2018,Seep,37.74800362,-123.1424213
2018,Seep,37.22415074,-122.7993779
2018,Seep,40.25844017,-124.4122746
2018,Seep,32.64206013,-117.7721728
2018,Uncertain,32.70227191,-117.4040258
2018,Uncertain,32.80691719,-117.3453401
2018,Uncertain,33.29781989,-118.4411204
2018,Uncertain,33.89751567,-119.1626492
2018,Uncertain,33.29647149,-119.4404536
2018,Uncertain,33.33230064,-118.8521663
2018,Seep,34.41855638,-120.2011071
2018,Seep,34.4264831,-120.1847204
2018,Seep,34.42670433,-120.1842505
2018,Seep,34.42694752,-120.1837236
2018,Seep,34.42868877,-120.1800942
2018,Seep,34.42906925,-120.1793297
2018,Seep,34.43718703,-120.1618537
2018,Seep,34.43688302,-120.1624263
2018,Seep,34.43668533,-120.1629416
2018,Seep,34.43639912,-120.1469387
2018,Seep,34.4363104,-120.1638738
2018,Seep,34.43179449,-120.1420677
2018,Seep,34.43087263,-120.1410758
2018,Seep,34.42292924,-120.1342882
2018,Uncertain,34.32715899,-119.9966582
2018,Uncertain,34.32619244,-119.9959607
2018,Uncertain,34.32647358,-119.9961657
2018,Uncertain,34.3259385,-119.9956671
2018,Uncertain,34.32597324,-119.9963475
2018,Uncertain,34.32578353,-119.9958493
2018,Uncertain,34.32656882,-119.9962206
2018,Uncertain,34.32857425,-119.997729
2018,Uncertain,34.32677041,-119.9982126
2018,Uncertain,34.32619218,-119.9961774
2018,Uncertain,34.32496781,-119.9977486
2018,Seep,34.23819757,-119.8043273
2018,Seep,34.29343425,-119.6805393
2018,Seep,34.29424954,-119.6792203
2018,Seep,34.29470589,-119.6785527
2018,Seep,34.29506603,-119.6780403
2018,Seep,34.30156166,-119.6661673
2018,Seep,34.3027217,-119.6636294
2018,Seep,34.30313395,-119.6627022
2018,Seep,34.30489295,-119.6587069
2018,Seep,34.30599419,-119.6561496
2018,Seep,34.30705465,-119.6537856
2018,Seep,34.30745661,-119.6529843
2018,Seep,34.30962868,-119.6497856
2018,Seep,34.31421085,-119.6417004
2018,Seep,34.31448865,-119.6413006
2018,Seep,34.31506105,-119.6404063
2018,Uncertain,34.31522228,-119.6401221
2018,Uncertain,34.31285727,-119.5988784
2018,Uncertain,34.31248875,-119.5981635
2018,Uncertain,34.31229496,-119.5977262
2018,Seep,34.31215159,-119.5973783
2018,Seep,34.20925589,-119.4475422
2018,Seep,34.19540302,-119.4724486
2018,Seep,34.19444385,-119.4735925
2018,Seep,34.0840732,-119.9365673
2018,Seep,34.08666064,-119.9346788
2018,Seep,33.88328771,-120.0542453
2018,Seep,35.75317799,-121.3657757
2018,Uncertain,37.09179947,-122.4286398
2018,Seep,36.86033879,-121.9197765
2018,Seep,36.84520348,-121.9074661
2018,Seep,36.73344011,-121.8694529
2018,Seep,36.71836493,-121.8552787
2018,Seep,47.16993319,-125.9576454
2018,Seep,47.2713088,-125.9712793
2018,Uncertain,48.56207947,-125.4009137
2018,Seep,999,999
2018,Seep,999,999
2018,Seep,999,999
2018,Seep,999,999
2018,Seep,999,999
2018,Seep,999,999
2018,Seep,999,999
2018,Seep,48.50190952,-125.685676
2018,Seep,48.50087309,-125.6920129
2018,Seep,39.34300476,-124.5786241
2018,Uncertain,37.91553114,-123.4341539
2018,Seep,37.94513847,-123.3933942
2018,Uncertain,40.92414109,-124.2262614
2018,Uncertain,41.21536458,-125.0220062
2018,Uncertain,41.92131371,-124.7587968
2018,Uncertain,41.93297323,-125.1848663
2018,Uncertain,41.76540933,-125.0944349
2018,Seep,42.75651682,-125.3504894
2018,Seep,42.64013953,-124.8455305
2018,Seep,42.63632788,-124.8429573
2018,Seep,42.63407574,-124.841257
2018,Seep,42.63237404,-124.8399105
2018,Seep,42.60758275,-124.8756096
2018,Seep,42.60632672,-124.8875024
2018,Seep,42.60586483,-124.8920466
2018,Seep,42.60415887,-124.9108859
2018,Seep,42.603227,-124.9227671
2018,Seep,42.60279321,-124.9338724
2018,Seep,42.60261804,-124.9376453
2018,Seep,42.60201726,-124.9539597
2018,Seep,42.60087049,-124.9967409
2018,Seep,42.60083407,-124.9992181
2018,Seep,42.6007304,-125.0052677
2018,Seep,42.60067636,-125.0068632
2018,Seep,42.57926306,-125.2292721
2018,Seep,42.5778282,-125.2311549
2018,Seep,42.57696219,-125.2322037
2018,Seep,42.5763144,-125.2329903
2018,Seep,42.42296358,-124.9703628
2018,Seep,42.42464167,-124.9616797
2018,Seep,42.42470603,-124.9612614
2018,Seep,42.34396164,-124.8037608
2018,Uncertain,43.09507798,-125.2259343
2018,Uncertain,43.09463974,-125.2166555
2018,Uncertain,43.09471507,-125.2184819
2018,Uncertain,43.09451588,-125.2128243
2018,Uncertain,43.09453207,-125.2228334
2018,Uncertain,43.09617714,-125.2428148
2018,Uncertain,43.09649366,-125.2464271
2018,Uncertain,43.0961892,-125.2391576
2018,Uncertain,43.09429446,-125.2156708
2018,Uncertain,43.09500251,-125.189577
2018,Seep,43.76217246,-124.9812389
2018,Seep,43.75704978,-125.0007697
2018,Seep,43.7568921,-125.0013233
2018,Seep,43.75672274,-125.0019428
2018,Seep,43.75690616,-125.0016997
2018,Seep,43.75701758,-125.0011692
2018,Seep,43.75982393,-124.9876243
2018,Seep,43.75972858,-124.9880943
2018,Seep,43.7596244,-124.9885341
2018,Seep,43.76354909,-124.973013
2018,Seep,43.75945281,-124.9892619
2018,Seep,43.76536814,-124.9665744
2018,Seep,43.76572909,-124.9652957
2018,Seep,43.76890369,-124.9548572
2018,Seep,44.59405661,-124.2133394
2018,Seep,45.69912665,-124.7437205
2018,Seep,45.6946858,-124.7255897
2018,Seep,45.68524137,-124.7569648
2018,Seep,45.68535514,-124.7675783
2018,Uncertain,46.24085112,-125.1065414
2018,Seep,46.25011396,-125.0463442
2018,Seep,46.24844747,-125.0477674
2018,Seep,46.24695474,-125.0491113
2018,Seep,46.25928806,-125.0355898
2018,Seep,46.40041039,-124.7614086
2018,Seep,46.58281177,-124.9896035
2018,Seep,46.58292393,-124.9995437
2018,Seep,47.09203075,-125.6712255
2018,Seep,39.07264,-124.3133454
2018,Seep,37.98650463,-123.3173704
2018,Uncertain,41.59040163,-124.2184548
2018,Uncertain,41.25471716,-124.2864452
2018,Seep,34.41855638,-120.2011071
2018,Seep,34.4264831,-120.1847204
2018,Seep,34.42670433,-120.1842505
2018,Seep,34.42694752,-120.1837236
2018,Seep,34.42868877,-120.1800942
2018,Seep,34.42906925,-120.1793297
2018,Seep,34.43718703,-120.1618537
2018,Seep,34.43688302,-120.1624263
2018,Seep,34.43668533,-120.1629416
2018,Seep,34.43639912,-120.1469387
2018,Seep,34.4363104,-120.1638738
2018,Seep,34.43179449,-120.1420677
2018,Seep,34.42292924,-120.1342882
2018,Uncertain,34.32715899,-119.9966582
2018,Uncertain,34.32619244,-119.9959607
2018,Uncertain,34.32647358,-119.9961657
2018,Uncertain,34.3259385,-119.9956671
2018,Uncertain,34.32597324,-119.9963475
2018,Uncertain,34.32578353,-119.9958493
2018,Uncertain,34.32656882,-119.9962206
2018,Uncertain,34.32857425,-119.997729
2018,Uncertain,34.32677041,-119.9982126
2018,Uncertain,34.32619218,-119.9961774
2018,Uncertain,34.32496781,-119.9977486
2018,Seep,34.23819757,-119.8043273
2018,Uncertain,34.29343425,-119.6805393
2018,Seep,34.30489295,-119.6587069
2018,Seep,34.30705465,-119.6537856
2018,Seep,34.30962868,-119.6497856
2018,Seep,34.31421085,-119.6417004
2018,Seep,34.31448865,-119.6413006
2018,Seep,34.31506105,-119.6404063
2018,Seep,34.31522228,-119.6401221
2018,Seep,34.31283286,-119.5988381
2018,Seep,34.31248875,-119.5981635
2018,Seep,34.31229496,-119.5977262
2018,Seep,34.31215159,-119.5973783
2018,Seep,34.20925589,-119.4475422
2018,Seep,34.19540302,-119.4724486
2018,Seep,34.19444385,-119.4735925
2018,Seep,34.0840732,-119.9365673
